

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep  9 20:44:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   359  0117                     	;# 
   360  0118                     	;# 
   361  0119                     	;# 
   362  018C                     	;# 
   363  0197                     	;# 
   364  0199                     	;# 
   365  0199                     	;# 
   366  0199                     	;# 
   367  019A                     	;# 
   368  019A                     	;# 
   369  019A                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019C                     	;# 
   376  019C                     	;# 
   377  019C                     	;# 
   378  019D                     	;# 
   379  019D                     	;# 
   380  019D                     	;# 
   381  019E                     	;# 
   382  019E                     	;# 
   383  019E                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  019F                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  020C                     	;# 
   390  0211                     	;# 
   391  0211                     	;# 
   392  0212                     	;# 
   393  0212                     	;# 
   394  0213                     	;# 
   395  0213                     	;# 
   396  0214                     	;# 
   397  0214                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0215                     	;# 
   402  0216                     	;# 
   403  0216                     	;# 
   404  0217                     	;# 
   405  0217                     	;# 
   406  028C                     	;# 
   407  0291                     	;# 
   408  0291                     	;# 
   409  0292                     	;# 
   410  0293                     	;# 
   411  0294                     	;# 
   412  0295                     	;# 
   413  0295                     	;# 
   414  0296                     	;# 
   415  0297                     	;# 
   416  0298                     	;# 
   417  030C                     	;# 
   418  038C                     	;# 
   419  0391                     	;# 
   420  0392                     	;# 
   421  0393                     	;# 
   422  039A                     	;# 
   423  039C                     	;# 
   424  039D                     	;# 
   425  039E                     	;# 
   426  039F                     	;# 
   427  0498                     	;# 
   428  0498                     	;# 
   429  0499                     	;# 
   430  049A                     	;# 
   431  049B                     	;# 
   432  049B                     	;# 
   433  049C                     	;# 
   434  049D                     	;# 
   435  049E                     	;# 
   436  049F                     	;# 
   437  0617                     	;# 
   438  0618                     	;# 
   439  0619                     	;# 
   440  0619                     	;# 
   441  061A                     	;# 
   442  061B                     	;# 
   443  061C                     	;# 
   444  061C                     	;# 
   445  0691                     	;# 
   446  0692                     	;# 
   447  0693                     	;# 
   448  0694                     	;# 
   449  0695                     	;# 
   450  0696                     	;# 
   451  0697                     	;# 
   452  0698                     	;# 
   453  0699                     	;# 
   454  0891                     	;# 
   455  0891                     	;# 
   456  0891                     	;# 
   457  0891                     	;# 
   458  0891                     	;# 
   459  0891                     	;# 
   460  0892                     	;# 
   461  0892                     	;# 
   462  0892                     	;# 
   463  0893                     	;# 
   464  0893                     	;# 
   465  0893                     	;# 
   466  0893                     	;# 
   467  0893                     	;# 
   468  0893                     	;# 
   469  0894                     	;# 
   470  0894                     	;# 
   471  0894                     	;# 
   472  0895                     	;# 
   473  0895                     	;# 
   474  0895                     	;# 
   475  0896                     	;# 
   476  0896                     	;# 
   477  0896                     	;# 
   478  089B                     	;# 
   479  0911                     	;# 
   480  0912                     	;# 
   481  0913                     	;# 
   482  0914                     	;# 
   483  0915                     	;# 
   484  0916                     	;# 
   485  0918                     	;# 
   486  0919                     	;# 
   487  091A                     	;# 
   488  091B                     	;# 
   489  091C                     	;# 
   490  091D                     	;# 
   491  091E                     	;# 
   492  091F                     	;# 
   493  0E0F                     	;# 
   494  0E10                     	;# 
   495  0E11                     	;# 
   496  0E12                     	;# 
   497  0E13                     	;# 
   498  0E14                     	;# 
   499  0E15                     	;# 
   500  0E18                     	;# 
   501  0E1A                     	;# 
   502  0E1B                     	;# 
   503  0E1C                     	;# 
   504  0E20                     	;# 
   505  0E21                     	;# 
   506  0E22                     	;# 
   507  0E24                     	;# 
   508  0E25                     	;# 
   509  0E28                     	;# 
   510  0E29                     	;# 
   511  0E2A                     	;# 
   512  0E2B                     	;# 
   513  0E90                     	;# 
   514  0E91                     	;# 
   515  0E92                     	;# 
   516  0E94                     	;# 
   517  0E95                     	;# 
   518  0F0F                     	;# 
   519  0F10                     	;# 
   520  0F11                     	;# 
   521  0F12                     	;# 
   522  0F13                     	;# 
   523  0F14                     	;# 
   524  0F15                     	;# 
   525  0F16                     	;# 
   526  0F17                     	;# 
   527  0F18                     	;# 
   528  0F19                     	;# 
   529  0F1A                     	;# 
   530  0F1B                     	;# 
   531  0F1C                     	;# 
   532  0F1D                     	;# 
   533  0F1E                     	;# 
   534  0F1F                     	;# 
   535  0F20                     	;# 
   536  0F21                     	;# 
   537  0F22                     	;# 
   538  0F23                     	;# 
   539  0FE4                     	;# 
   540  0FE5                     	;# 
   541  0FE6                     	;# 
   542  0FE7                     	;# 
   543  0FE8                     	;# 
   544  0FE9                     	;# 
   545  0FEA                     	;# 
   546  0FEB                     	;# 
   547  0FED                     	;# 
   548  0FEE                     	;# 
   549  0FEF                     	;# 
   550  0000                     	;# 
   551  0001                     	;# 
   552  0002                     	;# 
   553  0003                     	;# 
   554  0004                     	;# 
   555  0005                     	;# 
   556  0006                     	;# 
   557  0007                     	;# 
   558  0008                     	;# 
   559  0009                     	;# 
   560  000A                     	;# 
   561  000B                     	;# 
   562  000C                     	;# 
   563  0010                     	;# 
   564  0011                     	;# 
   565  0012                     	;# 
   566  0013                     	;# 
   567  0014                     	;# 
   568  0015                     	;# 
   569  0015                     	;# 
   570  0016                     	;# 
   571  0016                     	;# 
   572  0017                     	;# 
   573  0018                     	;# 
   574  0019                     	;# 
   575  0019                     	;# 
   576  001A                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  008C                     	;# 
   583  0090                     	;# 
   584  0091                     	;# 
   585  0092                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0097                     	;# 
   589  009B                     	;# 
   590  009B                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  0111                     	;# 
   597  0112                     	;# 
   598  0115                     	;# 
   599  0116                     	;# 
   600  0117                     	;# 
   601  0118                     	;# 
   602  0119                     	;# 
   603  018C                     	;# 
   604  0197                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  0199                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019A                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019C                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019D                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019E                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  019F                     	;# 
   630  020C                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0216                     	;# 
   644  0216                     	;# 
   645  0217                     	;# 
   646  0217                     	;# 
   647  028C                     	;# 
   648  0291                     	;# 
   649  0291                     	;# 
   650  0292                     	;# 
   651  0293                     	;# 
   652  0294                     	;# 
   653  0295                     	;# 
   654  0295                     	;# 
   655  0296                     	;# 
   656  0297                     	;# 
   657  0298                     	;# 
   658  030C                     	;# 
   659  038C                     	;# 
   660  0391                     	;# 
   661  0392                     	;# 
   662  0393                     	;# 
   663  039A                     	;# 
   664  039C                     	;# 
   665  039D                     	;# 
   666  039E                     	;# 
   667  039F                     	;# 
   668  0498                     	;# 
   669  0498                     	;# 
   670  0499                     	;# 
   671  049A                     	;# 
   672  049B                     	;# 
   673  049B                     	;# 
   674  049C                     	;# 
   675  049D                     	;# 
   676  049E                     	;# 
   677  049F                     	;# 
   678  0617                     	;# 
   679  0618                     	;# 
   680  0619                     	;# 
   681  0619                     	;# 
   682  061A                     	;# 
   683  061B                     	;# 
   684  061C                     	;# 
   685  061C                     	;# 
   686  0691                     	;# 
   687  0692                     	;# 
   688  0693                     	;# 
   689  0694                     	;# 
   690  0695                     	;# 
   691  0696                     	;# 
   692  0697                     	;# 
   693  0698                     	;# 
   694  0699                     	;# 
   695  0891                     	;# 
   696  0891                     	;# 
   697  0891                     	;# 
   698  0891                     	;# 
   699  0891                     	;# 
   700  0891                     	;# 
   701  0892                     	;# 
   702  0892                     	;# 
   703  0892                     	;# 
   704  0893                     	;# 
   705  0893                     	;# 
   706  0893                     	;# 
   707  0893                     	;# 
   708  0893                     	;# 
   709  0893                     	;# 
   710  0894                     	;# 
   711  0894                     	;# 
   712  0894                     	;# 
   713  0895                     	;# 
   714  0895                     	;# 
   715  0895                     	;# 
   716  0896                     	;# 
   717  0896                     	;# 
   718  0896                     	;# 
   719  089B                     	;# 
   720  0911                     	;# 
   721  0912                     	;# 
   722  0913                     	;# 
   723  0914                     	;# 
   724  0915                     	;# 
   725  0916                     	;# 
   726  0918                     	;# 
   727  0919                     	;# 
   728  091A                     	;# 
   729  091B                     	;# 
   730  091C                     	;# 
   731  091D                     	;# 
   732  091E                     	;# 
   733  091F                     	;# 
   734  0E0F                     	;# 
   735  0E10                     	;# 
   736  0E11                     	;# 
   737  0E12                     	;# 
   738  0E13                     	;# 
   739  0E14                     	;# 
   740  0E15                     	;# 
   741  0E18                     	;# 
   742  0E1A                     	;# 
   743  0E1B                     	;# 
   744  0E1C                     	;# 
   745  0E20                     	;# 
   746  0E21                     	;# 
   747  0E22                     	;# 
   748  0E24                     	;# 
   749  0E25                     	;# 
   750  0E28                     	;# 
   751  0E29                     	;# 
   752  0E2A                     	;# 
   753  0E2B                     	;# 
   754  0E90                     	;# 
   755  0E91                     	;# 
   756  0E92                     	;# 
   757  0E94                     	;# 
   758  0E95                     	;# 
   759  0F0F                     	;# 
   760  0F10                     	;# 
   761  0F11                     	;# 
   762  0F12                     	;# 
   763  0F13                     	;# 
   764  0F14                     	;# 
   765  0F15                     	;# 
   766  0F16                     	;# 
   767  0F17                     	;# 
   768  0F18                     	;# 
   769  0F19                     	;# 
   770  0F1A                     	;# 
   771  0F1B                     	;# 
   772  0F1C                     	;# 
   773  0F1D                     	;# 
   774  0F1E                     	;# 
   775  0F1F                     	;# 
   776  0F20                     	;# 
   777  0F21                     	;# 
   778  0F22                     	;# 
   779  0F23                     	;# 
   780  0FE4                     	;# 
   781  0FE5                     	;# 
   782  0FE6                     	;# 
   783  0FE7                     	;# 
   784  0FE8                     	;# 
   785  0FE9                     	;# 
   786  0FEA                     	;# 
   787  0FEB                     	;# 
   788  0FED                     	;# 
   789  0FEE                     	;# 
   790  0FEF                     	;# 
   791  0000                     	;# 
   792  0001                     	;# 
   793  0002                     	;# 
   794  0003                     	;# 
   795  0004                     	;# 
   796  0005                     	;# 
   797  0006                     	;# 
   798  0007                     	;# 
   799  0008                     	;# 
   800  0009                     	;# 
   801  000A                     	;# 
   802  000B                     	;# 
   803  000C                     	;# 
   804  0010                     	;# 
   805  0011                     	;# 
   806  0012                     	;# 
   807  0013                     	;# 
   808  0014                     	;# 
   809  0015                     	;# 
   810  0015                     	;# 
   811  0016                     	;# 
   812  0016                     	;# 
   813  0017                     	;# 
   814  0018                     	;# 
   815  0019                     	;# 
   816  0019                     	;# 
   817  001A                     	;# 
   818  001B                     	;# 
   819  001C                     	;# 
   820  001D                     	;# 
   821  001E                     	;# 
   822  001F                     	;# 
   823  008C                     	;# 
   824  0090                     	;# 
   825  0091                     	;# 
   826  0092                     	;# 
   827  0093                     	;# 
   828  0094                     	;# 
   829  0097                     	;# 
   830  009B                     	;# 
   831  009B                     	;# 
   832  009C                     	;# 
   833  009D                     	;# 
   834  009E                     	;# 
   835  009F                     	;# 
   836  010C                     	;# 
   837  0111                     	;# 
   838  0112                     	;# 
   839  0115                     	;# 
   840  0116                     	;# 
   841  0117                     	;# 
   842  0118                     	;# 
   843  0119                     	;# 
   844  018C                     	;# 
   845  0197                     	;# 
   846  0199                     	;# 
   847  0199                     	;# 
   848  0199                     	;# 
   849  019A                     	;# 
   850  019A                     	;# 
   851  019A                     	;# 
   852  019B                     	;# 
   853  019B                     	;# 
   854  019B                     	;# 
   855  019B                     	;# 
   856  019B                     	;# 
   857  019C                     	;# 
   858  019C                     	;# 
   859  019C                     	;# 
   860  019D                     	;# 
   861  019D                     	;# 
   862  019D                     	;# 
   863  019E                     	;# 
   864  019E                     	;# 
   865  019E                     	;# 
   866  019F                     	;# 
   867  019F                     	;# 
